2016-09-08 13:12:07 [scrapy] INFO: Scrapy 1.1.2 started (bot: bootcamp_info)
2016-09-08 13:12:07 [scrapy] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'bootcamp_info.spiders', 'FEED_URI': 'current_data/coursereport_data.json', 'CONCURRENT_REQUESTS': 32, 'SPIDER_MODULES': ['bootcamp_info.spiders'], 'BOT_NAME': 'bootcamp_info', 'FEED_FORMAT': 'json'}
2016-09-08 13:12:07 [scrapy] INFO: Enabled extensions:
['scrapy.extensions.feedexport.FeedExporter',
 'scrapy.extensions.logstats.LogStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.corestats.CoreStats']
2016-09-08 13:12:07 [scrapy] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.chunked.ChunkedTransferMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2016-09-08 13:12:07 [scrapy] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2016-09-08 13:12:07 [scrapy] INFO: Enabled item pipelines:
['bootcamp_info.pipelines.CaughtDuplicateNames',
 'bootcamp_info.pipelines.TechnologyListingFixes',
 'bootcamp_info.pipelines.LocationFixes',
 'bootcamp_info.pipelines.TrackingGroupTags',
 'bootcamp_info.pipelines.EmptyChecker']
2016-09-08 13:12:07 [scrapy] INFO: Spider opened
2016-09-08 13:12:07 [scrapy] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2016-09-08 13:12:07 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6023
2016-09-08 13:12:09 [scrapy] DEBUG: Crawled (200) <GET https://www.coursereport.com/schools?page=1> (referer: None) ['partial']
2016-09-08 13:12:12 [scrapy] DEBUG: Crawled (200) <GET https://www.coursereport.com/schools?page=1> (referer: https://www.coursereport.com/schools?page=1) ['partial']
2016-09-08 13:12:14 [scrapy] DEBUG: Crawled (200) <GET https://www.coursereport.com/schools/tradecraft> (referer: https://www.coursereport.com/schools?page=1) ['partial']
2016-09-08 13:12:15 [scrapy] ERROR: Error processing {'accreditation': u'None',
 'courses': {u'Business Development & Sales': {'Cost': 14000,
                                               'Hours/Week': None,
                                               'Location': [u'S',
                                                            u'a',
                                                            u'n',
                                                            u' ',
                                                            u'F',
                                                            u'r',
                                                            u'a',
                                                            u'n',
                                                            u'c',
                                                            u'i',
                                                            u's',
                                                            u'c',
                                                            u'o'],
